YOLOv11s 海洋垃圾檢測訓練報告
==================================================

訓練時間: 2025-08-22 15:44:55
數據集: Trash_ICRA19
模型: YOLOv11s
GPU: NVIDIA GeForce RTX 3070
結果目錄: trash_detection\yolov11s_20250822_133138

訓練參數:
  data: trash_dataset.yaml
  epochs: 100
  imgsz: 640
  batch: 12
  device: cuda
  project: trash_detection
  name: yolov11s_20250822_133138
  patience: 30
  save: True
  save_period: 10
  plots: True
  val: True
  cache: False
  workers: 4
  optimizer: AdamW
  lr0: 0.001
  lrf: 0.01
  momentum: 0.937
  weight_decay: 0.0005
  warmup_epochs: 3
  warmup_momentum: 0.8
  warmup_bias_lr: 0.1
  box: 7.5
  cls: 0.5
  dfl: 1.5
  hsv_h: 0.015
  hsv_s: 0.7
  hsv_v: 0.4
  degrees: 0.0
  translate: 0.1
  scale: 0.5
  shear: 0.0
  perspective: 0.0
  flipud: 0.0
  fliplr: 0.5
  mosaic: 1.0
  mixup: 0.0
  copy_paste: 0.0
